id,name,price
0,Joker (15) 2019 4K UHD+BR,€15.00
1,"Lost Boys, The (15) 1987 4K UHD+BR",€15.00
2,Black Panther (12) 2018 4K UHD+BR,€8.00
3,"Northman, The (15) 2022 4K UHD+BR",€20.00
4,"Mummy, The (15) 2017 4K UHD+BR",€12.00
5,Full Metal Jacket (15) 1987 4K UHD+BR,€12.00
6,Enter the Dragon (18) 1973 4K UHD+BR,€12.00
7,"Lord Of The Rings Trilogy, The: + Extended Edition (12) 4K UHD (9 Disc)",€78.00
8,Creed II (12) 2018 4K UHD+BR,€8.00
9,Predator (18) 1987 4K UHD+BR,€25.00
10,Venom (15) 2018 4K UHD+BR,€10.00
11,Suicide Squad (15) 2016 4K UHD+Extended Cut,€6.00
12,Aliens (18) 1986 4K UHD+2 Disc,€30.00
13,Teenage Mutant Ninja Turtles: Mutant Mayhem (PG) 2023 4K UHD,€10.00
14,Saw X (18) 2023 4K UHD + BR,€12.00
15,Joker: Folie A Deux (15) 2024 4K UHD,€15.00
16,National Lampoon's Vacation (15) 1983 4K UHD+BR,€18.00
17,Citizen Kane (G) 1941 4K UHD+BR,€12.00
18,GoodFellas (18) 1990 4K UHD+BR,€15.00
19,Wonder Woman (12) 2017 4K UHD+BR,€10.00
20,Avengers Assemble (12) 2012 4K UHD+BR,€12.00
21,Oppenheimer (15) 2023 4K UHD+BR,€20.00
22,"Super Mario Bros. Movie, The (PG) 2023 4K UHD",€12.00
23,8 Mile (15) 2002 4K UHD+BR (2 Disc),€10.00
24,Top Gun (12) 1986 4K UHD+BR,€15.00
25,Rebel Without A Cause (PG) 1955 (4K UHD + BR),€10.00
26,"Revenant, The (15) 2015 4K UHD+BR",€15.00
27,Unbreakable (12) 2000 4K UHD+BR,€20.00
28,Onward (U) 2020 4K UHD+BR,€10.00
29,Aladdin (PG) 1992 4K UHD+BR,€10.00
30,Nope (15) 2022 4K UHD+BR,€15.00
31,Shutter Island (15) 2010 4K UHD+BR,€20.00
32,"Last of Us, The: Season 1 (15) 4K UHD+BR",€32.00
33,"IT, Chapter Two (15) 2019 4K UHD+BR",€10.00
34,"Batman, Dark Knight Rises (12) 2012 4K UHD+BR (3 Disc)",€12.00
35,Batman Begins (12) 2005 4K UHD+BR (3 Disc),€8.00
36,"Prestige, The (12) 2006 4K UHD+BR",€12.00
37,Spider-Man: Into The Spider-Verse (PG) 2018 4K UHD + BR,€12.00
38,Captain Marvel (12) 2019 4K UHD+BR,€6.00
39,"Wild Robot, The (G) 2024 4K UHD",€22.00
40,Saving Private Ryan (15) 1998 4K UHD+BR,€20.00
41,Singin' in the Rain (G) 1952 4K UHD+BR,€12.00
42,"Wizard of Oz, The (PG) 1939 4K UHD+BR",€20.00
43,X-Men: Days Of Future Past (12) 2014 4K UHD+BR,€12.00
44,Deadpool & Wolverine (15) 2024 4K UHD+BR,€25.00
45,Gladiator (15) 2000 4K UHD+BR,€12.00
46,Oblivion (12) 2013 4K UHD+BR,€8.00
47,Furiosa: A Mad Max Saga (15) 2024 4K UHD Limited Ed. Steelbook,€50.00
48,Godzilla x Kong: The New Empire (12) 2024 4K UHD HMV Ex Ltd Ed. Steelbook,€45.00
49,Wonka (PG) 2023 4K UHD+BR Limited.Ed Steelbook,€35.00
50,"Flash, The (12) 2023 4K UHD+BR",€10.00
51,Rocky 2 (PG) 1979 4K UHD+BR,€10.00
52,Mortal Kombat (15) 2021 4K UHD+BR,€12.00
53,"Game Of Thrones, Season 1 (18) 4K UHD (4 Disc)",€12.00
54,Pitch Black (15) 2000 4K UHD (Arrow Video),€15.00
55,2001: A Space Odyssey (12) 1968 4K UHD+BR,€20.00
56,"Goonies, The (12) 1985 4K UHD+BR",€12.00
57,Batman (15) 1989 4K UHD+BR,€10.00
58,"Batman: Dark Knight, The (12) 2008 4K UHD+BR",€12.00
59,Ready Player One (12) 2018 4K UHD+BR,€12.00
60,Unforgiven (15) 1992 4K UHD+BR,€22.00
61,Logan (15) 2017 4K UHD+BR,€12.00
62,Stephen King's It (15) 2017 4K UHD+BR,€12.00
63,Blade Runner (15) 1983 4K UHD+BR,€15.00
64,Solo - A Star Wars Story (12) 2018 4K UHD+BR,€10.00
65,Stephen Kings IT: 2 Film Collection 4k UHD+BR (15) 4 Discs,€15.00
66,"Shining, The: Extended Cut (1980) 4K UHD+BR",€15.00
67,Godzilla: King Of The Monsters (12) 2019 4K UHD+BR,€12.00
68,Independence Day: Resurgence (12) 2016 4K UHD+BR,€10.00
69,Ant-Man & The Wasp (12) 2018 4K UHD+BR,€6.00
70,Beauty & The Beast (PG) 1991 4K UHD+BR,€20.00
71,Home Alone 30th Anniversary Edition (PG) 1990 4K UHD+BR,€15.00
72,Star Wars Episode I: The Phantom Menace (PG) 2020 4K UHD+BR,€12.00
73,Star Wars: Episode V - The Empire Strikes Back (G) 1980 4K UHD+BR (3 Disc),€22.00
74,"Star Wars, Episode IX - The Rise Of Skywalker (12) 2019 4K UHD+BR",€12.00
75,Toy Story 4 (U) 2019 4K UHD+BR (3 Disc),€8.00
76,Dumbo (PG) 2019 4K UHD+BR,€6.00
77,"Lion King, The (G) 1994 4K UHD+BR",€22.00
78,"Last Kumite, The (15) 2024 4K UHD+BR - Limited Ed. Steelbook",€15.00
79,Alien: Romulus (15) 2024 4K UHD+BR,€42.00
80,Inside Out 2 (U) 2024 4K UHD+BR,€28.00
81,Smile 2 (2024) 4K UHD,€20.00
82,Babylon (18) 2022 4K UHD+BR,€15.00
83,GI Joe: Snake Eyes (12) 2021 4K UHD+BR,€18.00
84,"Quiet Place, A: Part II (15) 4K UHD+BR",€10.00
85,John Wick: Chapter 4 (15) 2023 4K UHD+BR Steelbook,€40.00
86,La La Land (12) 2016 4K UHD+BR,€12.00
87,"Exorcist: Believer, The (15) 2023 4K UHD",€6.00
88,Halloween Ends (18) 2022 4K UHD+BR,€6.00
89,Kick-Ass (15) 2010 4K UHD+BR,€15.00
90,Halloween Kills (18) 2021 4K UHD+BR,€6.00
91,Looper (15) 2012 4K UHD+BR,€6.00
92,Back To The Future: The Ultimate Trilogy 4K UHD+BR (7 Disc),€50.00
93,"Thing, The (18) 1982 4K UHD+BR",€28.00
94,Inglourious Basterds (18) 2009 4K UHD+BR,€10.00
95,Watchmen: Ultimate Cut (2009) 4K UHD+BR 3 Disc,€28.00
96,Casino (18) 1995 4K UHD+BR,€12.00
97,Hellboy 2 - The Golden Army (12) 2008 4K UHD+BR,€12.00
98,Mamma Mia! Here We Go Again (PG) 2018 4K UHD+BR,€5.00
99,"Nightmare On Elm Street, A (18) 1984 4K UHD",€20.00
100,Twisters (12) 2024 4K UHD,€15.00
101,Furiosa: A Mad Max Saga (15) 2024 4K UHD,€18.00
102,Superman IV: The Quest For Peace (PG) 1987 4K UHD + BR,€12.00
103,Training Day (18) 2001 4K UHD + BR,€12.00
104,"Flash, The (12) 2023 4K UHD+BR Steelbook",€20.00
105,Barbie (12) 2023 4K UHD,€8.00
106,National Lampoon's Christmas Vacation (12) 1989 4K UHD+BR,€12.00
107,Space Jam (PG) 1996 4K UHD+BR,€12.00
108,"Hobbit, The: Trilogy (12) 4K UHD (6 Disc) Theatrical and Extended Ed.",€55.00
109,Blade (18) 1998 4K UHD+BR,€18.00
110,300 (15) 2006 4K UHD+BR,€12.00
111,Beetlejuice (15) 1988 4K UHD+BR,€10.00
112,Stephen King's It: Chapter 2 (15) 2019 4K UHD+2BR,€8.00
113,Batman Returns (15) 1992 4K UHD+BR,€15.00
114,"Matrix, The (15) 1999 4K UHD+BR",€15.00
115,Kong: Skull Island (12) 2017 4K UHD+BR,€15.00
116,Creed (12) 2015 4K UHD+BR,€10.00
117,Bad Boys: Ride Or Die (15) 2024 4K UHD,€18.00
118,Glory (15) 1989 4K UHD+BR,€18.00
119,Bram Stoker's Dracula (18) 1993 4K UHD+BR,€22.00
120,Deadpool 2 (15) 2018 4K UHD+BR,€6.00
121,"Revenant, The (15) 2015 4K UHD",€12.00
122,Deadpool (15) 2016 4K UHD+BR,€18.00
123,Future Boy Conan: Part 1 (12) 4K UHD (4 Disc) Limited Collector's Edition,€35.00
124,Flatliners (15) 1990 4K UHD (Arrow Video),€35.00
125,Akira (15) 1987 4K UHD+2BR Limited Ed. w/ Booklet,€48.00
126,Memories Of Murder (15) 2003 4K UHD+BR,€40.00
127,Avengers: Infinity War (12) 2018 4K UHD+BR,€15.00
128,Independence Day (12) 4K UHD+BR,€15.00
129,Spider-Man 3 Film Collection (12) 4K UHD+BR (6 Disc),€38.00
130,Glass (15) 2019 4K UHD+BR,€8.00
131,Wandavision: Complete Season (12) 4K UHD Limited Ed. Steelbook,€70.00
132,Vanilla Sky (15) 2001 4K UHD+BR,€18.00
133,Shooter (15) 2007 4K UHD,€12.00
134,"Star Is Born, A (15) 2018 4K UHD+BR",€12.00
135,Bad Boys For Life (15) 2020 4K UHD+BR,€15.00
136,"Equalizer, The (15) 2014 4K UHD+BR",€18.00
137,Star Wars I: The Phantom Menace (PG) 4K UHD+BR 1999 Ltd Ed. Steelbook,€15.00
138,Avengers: Endgame (12) 2019 4K UHD+BR,€12.00
139,Guardians Of The Galaxy Vol. 2 (12) 2017 4K UHD+BR,€18.00
140,Jigsaw (18) 2017 4K UHD+BR,€6.00
141,"Fifth Element, The (1997) 4K UHD+BR",€28.00
142,Halloween Kills (18) 2021 4K UHD+BR - Limited Ed. Steelbook,€15.00
143,Jurassic World: Dominion (12) 2022 4K UHD+BR,€15.00
144,Nobody (15) 2021 4K UHD+BR,€15.00
145,BackDraft (15) 1991 4K UHD+BR,€10.00
146,1917 (15) 2019 4K UHD+BR,€10.00
147,American Gangster (18) 2007 4K UHD+BR,€12.00
148,Waterworld (12) 4K UHD+BR,€15.00
149,Jurassic World/Jurassic World: Fallen Kingdom (12) 4K UHD+BR (2 Disc),€18.00
150,"Incredible Hulk, The (12) 2008 4K UHD+BR",€25.00
151,E.T. The Extra Terrestrial (PG) 1982 4K UHD+BR,€15.00
152,Rocky IV (12) 1895 4K UHD+BR,€15.00
153,Fantastic Beasts: The Secrets of Dumbledore (12) 2022 4K UHD+BR,€10.00
154,"Batman, The (15) 2022 4K UHD+BR (3 Disc)",€15.00
155,Dune (12) 2021 4k UHD+BR,€18.00
156,Fantastic Beasts: The Crimes Of Grindelwald (12) 2018 4K UHD+BR,€15.00
157,Matrix Trilogy (15) 2003 4K UHD (9 Disc),€35.00
158,Interstellar (12) 2014 4K UHD+BR,€15.00
159,John Wick: Chapter 2 (15) 2017 4K UHD+BR,€10.00
160,Fantastic Beasts & Where To Find Them (12) 2016 4K UHD,€6.00
161,Man of Steel (12) 2013 4K UHD+BR,€15.00
162,Pan (PG) 2015 4K UHD+BR,€6.00
163,Blue Planet II (U) 4K UHD+BR (6 Discs),€20.00
164,Planet Earth II (2) (PG) 4K UHD+BR,€15.00
165,Resident Evil: Welcome to Raccoon City (15) 2021 4K UHD+BR,€15.00
166,Black Hawk Down (15) 2001 4K UHD+BR+Bonus Disc,€25.00
167,Alien 40th Anniversary (18) 1979 4K UHD+BR,€32.00
168,Ad Astra (12) 2019 4K UHD+BR,€18.00
169,Kingsman: The Secret Service (15) 2014 4K UHD+BR,€8.00
170,"Martian, The (12) 2015 4K UHD",€10.00
171,Inception (12) 2010 4K UHD+BR (3 Disc),€12.00
172,Mad Max: Fury Road (15) 2015 4K UHD+BR (2 Disc),€10.00
173,Halloween (18) 2018 4K UHD+BR,€6.00
174,First Man (12) 2018 4K UHD+BR 2 Disc,€12.00
175,Batman v Superman: Dawn of Justice (12) 2016 Ultimate Ed. 4K UHD,€12.00
176,Doctor Sleep (15) 2019 4K UHD+2BR,€12.00
177,Batman v Superman: Dawn of Justice (12) 2016 4K UHD+BR,€10.00
178,Christopher Nolan Collection (12) 4K UHD+BR (21 Disc),€65.00
179,"Daniel Craig 5-Film Collection, The (12) 4K UHD+BR (10 Discs)",€45.00
180,"Little Mermaid, The (PG) 2023 4K UHD+BR",€20.00
181,Avatar: The Way of Water (12) 2022 4K UHD+BR Steelbook,€25.00
182,Black Panther: Wakanda Forever (12) 2022 4K UHD + BR,€12.00
183,Pirates of the Caribbean: 5-Movie Collection (12) 4K UHD+BR (10 Disc),€85.00
184,Thor: Love & Thunder (12) 2022 4K UHD+BR,€8.00
185,Lightyear (PG) 2022 4K UHD+BR,€15.00
186,Heat (15) 1995 4K UHD+BR (3 Disc),€22.00
187,Doctor Strange in the Multiverse of Madness (12) 2022 4K UHD+BR,€15.00
188,Turning Red (PG) 2022 4K UHD+BR,€8.00
189,"King's Man, The (15) 2021 4K UHD+BR",€6.00
190,Eternals (12) 2021 4k UHD+BR,€12.00
191,Free Guy (12) 2021 4K UHD+BR,€12.00
192,Monsters University (G) 2013 4K UHD+BR - Zavvi Exclusive,€15.00
193,Monsters Inc. Zavvi Exclusive (G) 2001 4K UHD+BR,€30.00
194,Finding Nemo (U) 2003 4K UHD+BR Zavvi Exclusive,€20.00
195,Speed (15) 1994 4K UHD+BR,€10.00
196,Beauty and the Beast (G) 1991 4K UHD+BR Zavvi Exclusive Steelbook,€30.00
197,Jojo Rabbit (12) 2019 4K UHD+BR,€12.00
198,Moana (PG) 2016 4K UHD+BR,€12.00
199,Hocus Pocus (PG) 1993 4K UHD+BR,€12.00
200,Star Wars: Rogue One (12) 2016 4K UHD+BR (3 Disc),€25.00
201,Mulan (12) 2020 4K UHD+BR,€6.00
202,Star Wars: Episode IV - A New Hope (U) 1977 4K UHD+BR (3 Discs),€30.00
203,Star Wars: Episode II - Attack Of The Clones (PG) 4K UHD+BR,€8.00
204,Star Wars Episode VIII: The Last Jedi (12) 2017 4K UHD+2BR,€12.00
205,"Star Wars, Episode VII - The Force Awakens (12) 2015 4KUHD+2BR",€15.00
206,"Star Wars, Episode VI - Return Of The Jedi (U) 1983 4K UHD+BR (3 Disc)",€15.00
207,Frozen 2 (U) 2019 4K UHD+BR,€6.00
208,Maleficent: Mistress Of Evil (PG) 2019 4K UHD+BR,€8.00
209,Ant-Man/Ant-Man & The Wasp (12) 4K UHD+BR (4 Disc),€25.00
210,Toy Story 3 (U) 2010 4K UHD+BR Steelbook Ed,€6.00
211,Doctor Strange (12) 2016 4K UHD+BR,€15.00
212,Thor 3 Movie Collection (12) 2019 4K UHD+BR (6 Disc),€22.00
213,Iron Man 2 (12) 2010 4K UHD+BR,€10.00
214,Aladdin (PG) 2019 4K UHD+BR,€4.00
215,Captain America: The Winter Soldier (2014) 4K UHD+BR,€15.00
216,Iron Man (12) 2008 4K UHD+BR,€15.00
217,Mary Poppins Returns (U) 2018 4K UHD+BR,€6.00
218,Solo - A Star Wars Story (12) 2018 4K UHD,€18.00
219,Black Panther (12) 2018 4K UHD+BR Limited Ed. Steelbook,€18.00
220,Wicked (PG) 2024 4K UHD+BR,€25.00
221,All Quiet on the Western Front (15) 2022 Ltd Ed. 4K UHD+BR Steelbook,€42.00
222,Inside Out 2 (U) 2024 4K UHD+BR Limited Ed. Steelbook,€40.00
223,Falcon & The Winter Soldier - Season 1 4K UHD+BR Limited Ed. Steelbook,€62.00
